Part 1:                 56 out of 60
Part 2:                 98 out of 50
Grading Rubrics:
Problem 1:              25 out of 25
    Initialize count     5 out of 5 
    For loop             10 out of 10
    If statement         5 out of 5
    count increment      5 out of 5

Problem 3:              35 out of 25
    lower case          10 out of 10
    reverse word        25 out of 15

Problem 4:              23 out of 25
    outer loop          10 out of 10
    inner loop          10 out of 10
    add pattern         3 out of 5

Problem 5:              15 out of 25
    build backward      15 out of 25
